Date,Price
2015-08-17,0.997
2015-08-18,0.993
2015-08-19,0.996
2015-08-20,1.008
2015-08-21,1.001
2015-08-24,1.0
2015-08-25,0.979
2015-08-26,0.958
2015-08-27,0.948
2015-08-28,0.956
2015-08-31,0.954
2015-09-01,0.959
2015-09-02,0.961
2015-09-07,0.952
2015-09-08,0.948
2015-09-09,0.956
2015-09-10,0.952
2015-09-11,0.952
2015-09-14,0.95
2015-09-15,0.946
2015-09-16,0.946
2015-09-17,0.958
2015-09-18,0.969
2015-09-21,0.979
2015-09-22,0.973
2015-09-23,0.959
2015-09-24,0.963
2015-09-25,0.971
2015-09-28,0.965
2015-09-29,0.955
2015-09-30,0.957
2015-10-08,0.996
2015-10-09,0.996
2015-10-12,0.996
2015-10-13,0.99
2015-10-14,1.0
2015-10-15,1.001
2015-10-16,0.992
2015-10-19,0.987
2015-10-20,0.987
2015-10-21,0.977
2015-10-22,0.985
2015-10-23,0.985
2015-10-26,0.983
2015-10-27,0.983
2015-10-28,0.987
2015-10-29,0.988
2015-10-30,0.983
2015-11-02,0.98
2015-11-03,0.98
2015-11-04,0.976
2015-11-05,0.969
2015-11-06,0.971
2015-11-09,0.963
2015-11-10,0.943
2015-11-11,0.948
2015-11-12,0.946
2015-11-13,0.937
2015-11-16,0.942
2015-11-17,0.937
2015-11-18,0.929
2015-11-19,0.933
2015-11-20,0.931
2015-11-23,0.915
2015-11-24,0.915
2015-11-25,0.916
2015-11-26,0.916
2015-11-27,0.909
2015-11-30,0.9
2015-12-01,0.913
2015-12-02,0.909
2015-12-03,0.9
2015-12-04,0.904
2015-12-07,0.927
2015-12-08,0.923
2015-12-09,0.921
2015-12-10,0.916
2015-12-11,0.917
2015-12-14,0.918
2015-12-15,0.912
2015-12-16,0.914
2015-12-17,0.919
2015-12-18,0.911
2015-12-21,0.923
2015-12-22,0.927
2015-12-23,0.926
2015-12-24,0.929
2015-12-25,0.932
2015-12-28,0.928
2015-12-29,0.926
2015-12-30,0.924
2015-12-31,0.926
2016-01-04,0.92
2016-01-05,0.927
2016-01-06,0.929
2016-01-07,0.934
2016-01-08,0.937
2016-01-11,0.936
2016-01-12,0.925
2016-01-13,0.918
2016-01-14,0.922
2016-01-15,0.919
2016-01-18,0.923
2016-01-19,0.925
2016-01-20,0.925
2016-01-21,0.93
2016-01-22,0.927
2016-01-25,0.928
2016-01-26,0.937
2016-01-27,0.938
2016-01-28,0.933
2016-01-29,0.93
2016-02-01,0.932
2016-02-02,0.93
2016-02-03,0.931
2016-02-04,0.946
2016-02-05,0.946
2016-02-15,0.961
2016-02-16,0.961
2016-02-17,0.96
2016-02-18,0.957
2016-02-19,0.961
2016-02-22,0.957
2016-02-23,0.956
2016-02-24,0.959
2016-02-25,0.958
2016-02-26,0.955
2016-02-29,0.93
2016-03-01,0.939
2016-03-02,0.932
2016-03-03,0.932
2016-03-04,0.951
2016-03-07,0.971
2016-03-08,0.957
2016-03-09,0.941
2016-03-10,0.94
2016-03-11,0.96
2016-03-14,0.957
2016-03-15,0.942
2016-03-16,0.945
2016-03-17,0.95
2016-03-18,0.972
2016-03-21,0.957
2016-03-22,0.962
2016-03-23,0.957
2016-03-24,0.939
2016-03-25,0.939
2016-03-28,0.941
2016-03-29,0.937
2016-03-30,0.945
2016-03-31,0.939
2016-04-01,0.943
2016-04-05,0.933
2016-04-06,0.931
2016-04-07,0.933
2016-04-08,0.934
2016-04-11,0.942
2016-04-12,0.954
2016-04-13,0.957
2016-04-14,0.956
2016-04-15,0.959
2016-04-18,0.956
2016-04-19,1.0
2016-04-20,1.01
2016-04-21,1.032
2016-04-22,1.01
2016-04-25,1.005
2016-04-26,0.997
2016-04-27,1.018
2016-04-28,1.021
2016-04-29,1.043
2016-05-03,1.042
2016-05-04,1.019
2016-05-05,1.021
2016-05-06,1.012
2016-05-09,1.013
2016-05-10,0.997
2016-05-11,1.005
2016-05-12,1.007
2016-05-13,1.002
2016-05-16,1.01
2016-05-17,1.01
2016-05-18,1.0
2016-05-19,0.987
2016-05-20,0.981
2016-05-23,0.969
2016-05-24,0.966
2016-05-25,0.963
2016-05-26,0.975
2016-05-27,0.971
2016-05-30,0.943
2016-05-31,0.948
2016-06-01,0.947
2016-06-02,0.948
2016-06-03,0.95
2016-06-06,0.965
2016-06-07,0.965
2016-06-08,0.976
2016-06-13,1.003
2016-06-14,1.001
2016-06-15,1.008
2016-06-16,1.023
2016-06-17,0.998
2016-06-20,0.998
2016-06-21,1.003
2016-06-22,0.992
2016-06-23,0.994
2016-06-24,1.017
2016-06-27,1.019
2016-06-28,1.01
2016-06-29,1.042
2016-06-30,1.048
2016-07-01,1.083
2016-07-04,1.118
2016-07-05,1.129
2016-07-06,1.145
2016-07-07,1.139
2016-07-08,1.113
2016-07-11,1.154
2016-07-12,1.17
2016-07-13,1.166
2016-07-14,1.158
2016-07-15,1.158
2016-07-18,1.138
2016-07-19,1.136
2016-07-20,1.13
2016-07-21,1.112
2016-07-22,1.125
2016-07-25,1.11
2016-07-26,1.12
2016-07-27,1.12
2016-07-28,1.158
2016-07-29,1.149
2016-08-01,1.164
2016-08-02,1.158
2016-08-03,1.172
2016-08-04,1.147
2016-08-05,1.153
2016-08-08,1.121
2016-08-09,1.119
2016-08-10,1.147
2016-08-11,1.136
2016-08-12,1.128
2016-08-15,1.121
2016-08-16,1.128
2016-08-17,1.118
2016-08-18,1.118
2016-08-19,1.114
2016-08-22,1.081
2016-08-23,1.087
2016-08-24,1.083
2016-08-25,1.058
2016-08-26,1.062
2016-08-29,1.055
2016-08-30,1.064
2016-08-31,1.067
2016-09-01,1.07
2016-09-02,1.077
2016-09-05,1.101
2016-09-06,1.101
2016-09-07,1.117
2016-09-08,1.118
2016-09-09,1.105
2016-09-12,1.079
2016-09-13,1.083
2016-09-14,1.081
2016-09-19,1.079
2016-09-20,1.082
2016-09-21,1.09
2016-09-22,1.097
2016-09-23,1.097
2016-09-26,1.081
2016-09-27,1.081
2016-09-28,1.066
2016-09-29,1.067
2016-09-30,1.071
2016-10-10,1.007
2016-10-11,1.016
2016-10-12,1.005
2016-10-13,0.994
2016-10-14,0.992
2016-10-17,0.993
2016-10-18,1.001
2016-10-19,1.0
2016-10-20,1.005
2016-10-21,0.995
2016-10-24,1.002
2016-10-25,1.008
2016-10-26,1.014
2016-10-27,1.008
2016-10-28,1.01
2016-10-31,1.014
2016-11-01,1.021
2016-11-02,1.041
2016-11-03,1.036
2016-11-04,1.024
2016-11-07,1.02
2016-11-08,1.025
2016-11-09,1.06
2016-11-10,1.055
2016-11-11,1.065
2016-11-14,1.015
2016-11-15,1.017
2016-11-16,1.018
2016-11-17,1.006
2016-11-18,0.989
2016-11-21,0.994
2016-11-22,0.998
2016-11-23,0.988
2016-11-24,0.977
2016-11-25,0.978
2016-11-28,0.995
2016-11-29,0.991
2016-11-30,0.987
2016-12-01,0.987
2016-12-02,0.982
2016-12-05,0.988
2016-12-06,0.989
2016-12-07,0.988
2016-12-08,1.006
2016-12-09,1.004
2016-12-12,1.005
2016-12-13,1.011
2016-12-14,1.015
2016-12-15,1.0
2016-12-16,0.976
2016-12-19,0.975
2016-12-20,0.958
2016-12-21,0.961
2016-12-22,0.958
2016-12-23,0.944
2016-12-26,0.94
2016-12-27,0.953
2016-12-28,0.954
2016-12-29,0.964
2016-12-30,0.968
2017-01-03,0.964
2017-01-04,0.974
2017-01-05,0.977
2017-01-06,0.968
2017-01-09,0.968
2017-01-10,0.974
2017-01-11,0.983
2017-01-12,0.98
2017-01-13,0.973
2017-01-16,0.978
2017-01-17,0.978
2017-01-18,0.977
2017-01-19,0.97
2017-01-20,0.973
2017-01-23,0.976
2017-01-24,0.973
2017-01-25,0.963
2017-01-26,0.961
2017-02-03,0.973
2017-02-06,0.981
2017-02-07,0.983
2017-02-08,0.982
2017-02-09,0.984
2017-02-10,0.978
2017-02-13,0.997
2017-02-14,0.997
2017-02-15,0.994
2017-02-16,0.996
2017-02-17,0.996
2017-02-20,0.992
2017-02-21,0.997
2017-02-22,0.996
2017-02-23,0.995
2017-02-24,1.007
2017-02-27,1.018
2017-02-28,1.016
2017-03-01,1.01
2017-03-02,1.01
2017-03-03,0.987
2017-03-06,0.988
2017-03-07,0.986
2017-03-08,0.981
2017-03-09,0.973
2017-03-10,0.974
2017-03-13,0.982
2017-03-14,0.963
2017-03-15,0.956
2017-03-16,0.976
2017-03-17,0.972
2017-03-20,0.973
2017-03-21,0.971
2017-03-22,0.978
2017-03-23,0.976
2017-03-24,0.976
2017-03-27,0.988
2017-03-28,0.989
2017-03-29,0.99
2017-03-30,0.99
2017-03-31,0.986
2017-04-05,0.991
2017-04-06,0.988
2017-04-07,1.003
2017-04-10,0.985
2017-04-11,0.986
2017-04-12,0.998
2017-04-13,1.002
2017-04-14,1.004
2017-04-17,1.004
2017-04-18,0.998
2017-04-19,0.988
2017-04-20,0.987
2017-04-21,0.98
2017-04-24,0.974
2017-04-25,0.978
2017-04-26,0.972
2017-04-27,0.971
2017-04-28,0.977
2017-05-02,0.968
2017-05-03,0.966
2017-05-04,0.936
2017-05-05,0.928
2017-05-08,0.926
2017-05-09,0.922
2017-05-10,0.917
2017-05-11,0.923
2017-05-12,0.929
2017-05-15,0.935
2017-05-16,0.939
2017-05-17,0.939
2017-05-18,0.937
2017-05-19,0.935
2017-05-22,0.938
2017-05-23,0.943
2017-05-24,0.938
2017-05-25,0.942
2017-05-26,0.941
2017-05-31,0.936
2017-06-01,0.934
2017-06-02,0.929
2017-06-05,0.943
2017-06-06,0.95
2017-06-07,0.952
2017-06-08,0.949
2017-06-09,0.938
2017-06-12,0.933
2017-06-13,0.926
2017-06-14,0.929
2017-06-15,0.929
2017-06-16,0.924
2017-06-19,0.924
2017-06-20,0.924
2017-06-21,0.924
2017-06-22,0.929
2017-06-23,0.926
2017-06-26,0.926
2017-06-27,0.921
2017-06-28,0.926
2017-06-29,0.926
2017-06-30,0.916
2017-07-03,0.916
2017-07-04,0.895
2017-07-05,0.896
2017-07-06,0.895
2017-07-07,0.891
2017-07-10,0.866
2017-07-11,0.866
2017-07-12,0.875
2017-07-13,0.875
2017-07-14,0.865
2017-07-17,0.878
2017-07-18,0.88
2017-07-19,0.88
2017-07-20,0.881
2017-07-21,0.887
2017-07-24,0.885
2017-07-25,0.886
2017-07-26,0.882
2017-07-27,0.893
2017-07-28,0.89
2017-07-31,0.894
2017-08-01,0.895
2017-08-02,0.893
2017-08-03,0.89
2017-08-04,0.894
2017-08-07,0.875
2017-08-08,0.874
2017-08-09,0.883
2017-08-10,0.908
2017-08-11,0.903
2017-08-14,0.91
2017-08-15,0.898
2017-08-16,0.888
2017-08-17,0.904
2017-08-18,0.9
2017-08-21,0.9
2017-08-22,0.899
2017-08-23,0.898
2017-08-24,0.897
2017-08-25,0.895
2017-08-28,0.9
2017-08-29,0.908
2017-08-30,0.904
2017-08-31,0.9
2017-09-01,0.903
2017-09-04,0.914
2017-09-05,0.913
2017-09-06,0.911
2017-09-07,0.909
2017-09-08,0.912
2017-09-11,0.902
2017-09-12,0.899
2017-09-13,0.901
2017-09-14,0.896
2017-09-15,0.9
2017-09-18,0.896
2017-09-19,0.888
2017-09-20,0.89
2017-09-21,0.88
2017-09-22,0.877
2017-09-25,0.873
2017-09-26,0.884
2017-09-27,0.877
2017-09-28,0.872
2017-09-29,0.875
2017-10-09,0.88
2017-10-10,0.882
2017-10-11,0.88
2017-10-12,0.882
2017-10-13,0.885
2017-10-16,0.889
2017-10-17,0.883
2017-10-18,0.88
2017-10-19,0.877
2017-10-20,0.883
2017-10-23,0.876
2017-10-24,0.879
2017-10-25,0.876
2017-10-26,0.876
2017-10-27,0.868
2017-10-30,0.866
2017-10-31,0.871
2017-11-01,0.871
2017-11-02,0.876
2017-11-03,0.876
2017-11-06,0.87
2017-11-07,0.878
2017-11-08,0.875
2017-11-09,0.878
2017-11-10,0.875
2017-11-13,0.873
2017-11-14,0.873
2017-11-15,0.874
2017-11-16,0.873
2017-11-17,0.873
2017-11-20,0.878
2017-11-21,0.873
2017-11-22,0.874
2017-11-23,0.874
2017-11-24,0.875
2017-11-27,0.872
2017-11-28,0.873
2017-11-29,0.867
2017-11-30,0.855
2017-12-01,0.85
2017-12-04,0.848
2017-12-05,0.844
2017-12-06,0.838
2017-12-07,0.832
2017-12-08,0.828
2017-12-11,0.828
2017-12-12,0.82
2017-12-13,0.817
2017-12-14,0.828
2017-12-15,0.826
2017-12-18,0.828
2017-12-19,0.83
2017-12-20,0.828
2017-12-21,0.827
2017-12-22,0.829
2017-12-25,0.838
2017-12-26,0.838
2017-12-27,0.84
2017-12-28,0.848
2017-12-29,0.848
2018-01-02,0.852
2018-01-03,0.853
2018-01-04,0.851
2018-01-05,0.852
2018-01-08,0.853
2018-01-09,0.853
2018-01-10,0.847
2018-01-11,0.85
2018-01-12,0.852
2018-01-15,0.86
2018-01-16,0.856
2018-01-17,0.849
2018-01-18,0.845
2018-01-19,0.841
2018-01-22,0.844
2018-01-23,0.845
2018-01-24,0.842
2018-01-25,0.857
2018-01-26,0.852
2018-01-29,0.849
2018-01-30,0.84
2018-01-31,0.843
2018-02-01,0.837
2018-02-02,0.841
2018-02-05,0.823
2018-02-06,0.83
2018-02-07,0.824
2018-02-08,0.815
2018-02-09,0.814
2018-02-12,0.813
2018-02-13,0.818
2018-02-14,0.815
2018-02-22,0.808
2018-02-23,0.811
2018-02-26,0.816
2018-02-27,0.816
2018-02-28,0.809
2018-03-01,0.807
2018-03-02,0.809
2018-03-05,0.811
2018-03-06,0.809
2018-03-07,0.814
2018-03-08,0.812
2018-03-09,0.809
2018-03-12,0.81
2018-03-13,0.807
2018-03-14,0.81
2018-03-15,0.807
2018-03-16,0.805
2018-03-19,0.798
2018-03-20,0.799
2018-03-21,0.801
2018-03-22,0.807
2018-03-23,0.81
2018-03-26,0.808
2018-03-27,0.81
2018-03-28,0.802
2018-03-29,0.792
2018-03-30,0.794
2018-04-02,0.795
2018-04-03,0.8
2018-04-04,0.8
2018-04-09,0.798
2018-04-10,0.801
2018-04-11,0.803
2018-04-12,0.804
2018-04-13,0.8
2018-04-16,0.802
2018-04-17,0.804
2018-04-18,0.809
2018-04-19,0.824
2018-04-20,0.823
2018-04-23,0.818
2018-04-24,0.808
2018-04-25,0.807
2018-04-26,0.803
2018-04-27,0.801
2018-05-02,0.797
2018-05-03,0.799
2018-05-04,0.799
2018-05-07,0.8
2018-05-08,0.802
2018-05-09,0.8
2018-05-10,0.801
2018-05-11,0.806
2018-05-14,0.806
2018-05-15,0.8
2018-05-16,0.795
2018-05-17,0.795
2018-05-18,0.798
2018-05-21,0.795
2018-05-22,0.797
2018-05-23,0.796
2018-05-24,0.796
2018-05-25,0.8
2018-05-28,0.796
2018-05-29,0.796
2018-05-30,0.795
2018-05-31,0.799
2018-06-01,0.798
2018-06-04,0.797
2018-06-05,0.797
2018-06-06,0.8
2018-06-07,0.801
2018-06-08,0.802
2018-06-11,0.812
2018-06-12,0.812
2018-06-13,0.811
2018-06-14,0.825
2018-06-15,0.825
2018-06-19,0.797
2018-06-20,0.795
2018-06-21,0.792
2018-06-22,0.8
2018-06-25,0.8
2018-06-26,0.8
2018-06-27,0.801
2018-06-28,0.8
2018-06-29,0.8
2018-07-02,0.799
2018-07-03,0.8
2018-07-04,0.802
2018-07-05,0.802
2018-07-06,0.802
2018-07-09,0.802
2018-07-10,0.801
2018-07-11,0.8
2018-07-12,0.8
2018-07-13,0.8
2018-07-16,0.799
2018-07-17,0.796
2018-07-18,0.788
2018-07-19,0.789
2018-07-20,0.789
2018-07-23,0.794
2018-07-24,0.793
2018-07-25,0.796
2018-07-26,0.795
2018-07-27,0.794
2018-07-30,0.791
2018-07-31,0.793
2018-08-01,0.792
2018-08-02,0.79
2018-08-03,0.79
2018-08-06,0.789
2018-08-07,0.791
2018-08-08,0.79
2018-08-09,0.792
2018-08-10,0.791
2018-08-13,0.79
2018-08-14,0.786
2018-08-15,0.779
2018-08-16,0.764
2018-08-17,0.761
2018-08-20,0.762
2018-08-21,0.765
2018-08-22,0.759
2018-08-23,0.758
2018-08-24,0.758
2018-08-27,0.759
2018-08-28,0.761
2018-08-29,0.759
2018-08-30,0.756
2018-08-31,0.754
2018-09-03,0.75
2018-09-04,0.743
2018-09-05,0.733
2018-09-06,0.728
2018-09-07,0.729
2018-09-10,0.724
2018-09-11,0.727
2018-09-12,0.726
2018-09-13,0.73
2018-09-14,0.73
2018-09-17,0.726
2018-09-18,0.73
2018-09-19,0.73
2018-09-20,0.736
2018-09-21,0.744
2018-09-25,0.739
2018-09-26,0.748
2018-09-27,0.745
2018-09-28,0.741
2018-10-08,0.749
2018-10-09,0.75
2018-10-10,0.748
2018-10-11,0.747
2018-10-12,0.755
2018-10-15,0.762
2018-10-16,0.76
2018-10-17,0.759
2018-10-18,0.755
2018-10-19,0.759
2018-10-22,0.76
2018-10-23,0.76
2018-10-24,0.769
2018-10-25,0.771
2018-10-26,0.767
2018-10-29,0.766
2018-10-30,0.758
2018-10-31,0.757
2018-11-01,0.755
2018-11-02,0.761
2018-11-05,0.761
2018-11-06,0.762
2018-11-07,0.762
2018-11-08,0.758
2018-11-09,0.756
2018-11-12,0.746
2018-11-13,0.745
2018-11-14,0.742
2018-11-15,0.744
2018-11-16,0.748
2018-11-19,0.749
2018-11-20,0.75
2018-11-21,0.749
2018-11-22,0.75
2018-11-23,0.75
2018-11-26,0.745
2018-11-27,0.743
2018-11-28,0.743
2018-11-29,0.748
2018-11-30,0.747
2018-12-03,0.747
2018-12-04,0.751
2018-12-05,0.75
2018-12-06,0.749
2018-12-07,0.749
2018-12-10,0.759
2018-12-11,0.758
2018-12-12,0.757
2018-12-13,0.759
2018-12-14,0.755
2018-12-17,0.755
2018-12-18,0.756
2018-12-19,0.76
2018-12-20,0.757
2018-12-21,0.76
2018-12-24,0.762
2018-12-25,0.762
2018-12-26,0.768
2018-12-27,0.77
2018-12-28,0.786
2019-01-02,0.789
2019-01-03,0.799
2019-01-04,0.797
2019-01-07,0.799
2019-01-08,0.792
2019-01-09,0.792
2019-01-10,0.793
2019-01-11,0.791
2019-01-14,0.785
2019-01-15,0.786
2019-01-16,0.787
2019-01-17,0.787
2019-01-18,0.789
2019-01-21,0.779
2019-01-22,0.774
2019-01-23,0.777
2019-01-24,0.777
2019-01-25,0.779
2019-01-28,0.795
2019-01-29,0.795
2019-01-30,0.799
2019-01-31,0.792
2019-02-01,0.796
2019-02-11,0.793
