Date,Price
2019-02-12,0.793
2019-02-13,0.792
2019-02-14,0.787
2019-02-15,0.792
2019-02-18,0.797
2019-02-19,0.799
2019-02-20,0.799
2019-02-21,0.797
2019-02-22,0.79
2019-02-25,0.793
2019-02-26,0.79
2019-02-27,0.789
2019-02-28,0.783
2019-03-01,0.778
2019-03-04,0.765
2019-03-05,0.768
2019-03-06,0.778
2019-03-07,0.771
2019-03-08,0.765
2019-03-11,0.767
2019-03-12,0.768
2019-03-13,0.769
2019-03-14,0.763
2019-03-15,0.768
2019-03-18,0.762
2019-03-19,0.764
2019-03-20,0.763
2019-03-21,0.77
2019-03-22,0.77
2019-03-25,0.77
2019-03-26,0.769
2019-03-27,0.766
2019-03-28,0.762
2019-03-29,0.751
2019-04-01,0.754
2019-04-02,0.757
2019-04-03,0.763
2019-04-04,0.77
2019-04-08,0.767
2019-04-09,0.764
2019-04-10,0.766
2019-04-11,0.764
2019-04-12,0.758
2019-04-15,0.759
2019-04-16,0.76
2019-04-17,0.761
2019-04-18,0.751
2019-04-19,0.753
2019-04-22,0.755
2019-04-23,0.751
2019-04-24,0.747
2019-04-25,0.752
2019-04-26,0.754
2019-04-29,0.75
2019-04-30,0.753
2019-05-06,0.749
2019-05-07,0.752
2019-05-08,0.755
2019-05-09,0.752
2019-05-10,0.752
2019-05-13,0.75
2019-05-14,0.756
2019-05-15,0.755
2019-05-16,0.757
2019-05-17,0.753
2019-05-20,0.748
2019-05-21,0.748
2019-05-22,0.749
2019-05-23,0.747
2019-05-24,0.749
2019-05-27,0.749
2019-05-28,0.747
2019-05-29,0.745
2019-05-30,0.742
2019-05-31,0.746
2019-06-03,0.749
2019-06-04,0.753
2019-06-05,0.757
2019-06-06,0.759
2019-06-10,0.756
2019-06-11,0.752
2019-06-12,0.759
2019-06-13,0.758
2019-06-14,0.767
2019-06-17,0.759
2019-06-18,0.762
2019-06-19,0.76
2019-06-20,0.772
2019-06-21,0.773
2019-06-24,0.776
2019-06-25,0.781
2019-06-26,0.773
2019-06-27,0.77
2019-06-28,0.772
2019-07-01,0.765
2019-07-02,0.768
2019-07-03,0.778
2019-07-04,0.772
2019-07-05,0.773
2019-07-08,0.765
2019-07-09,0.765
2019-07-10,0.766
2019-07-11,0.771
2019-07-12,0.766
2019-07-15,0.772
2019-07-16,0.777
2019-07-17,0.787
2019-07-18,0.809
2019-07-19,0.823
2019-07-22,0.824
2019-07-23,0.82
2019-07-24,0.829
2019-07-25,0.829
2019-07-26,0.824
2019-07-29,0.825
2019-07-30,0.828
2019-07-31,0.829
2019-08-01,0.808
2019-08-02,0.817
2019-08-05,0.847
2019-08-06,0.845
2019-08-07,0.857
2019-08-08,0.877
2019-08-09,0.873
2019-08-12,0.866
2019-08-13,0.897
2019-08-14,0.869
2019-08-15,0.883
2019-08-16,0.885
2019-08-19,0.876
2019-08-20,0.874
2019-08-21,0.877
2019-08-22,0.879
2019-08-23,0.878
2019-08-26,0.915
2019-08-27,0.924
2019-08-28,0.944
2019-08-29,0.965
2019-08-30,0.955
2019-09-02,0.951
2019-09-03,0.961
2019-09-04,1.002
2019-09-05,1.011
2019-09-06,0.956
2019-09-09,0.95
2019-09-10,0.932
2019-09-11,0.941
2019-09-12,0.932
2019-09-16,0.924
2019-09-17,0.916
2019-09-18,0.921
2019-09-19,0.913
2019-09-20,0.923
2019-09-23,0.94
2019-09-24,0.956
2019-09-25,0.947
2019-09-26,0.919
2019-09-27,0.896
2019-09-30,0.887
2019-10-08,0.892
2019-10-09,0.921
2019-10-10,0.914
2019-10-11,0.902
2019-10-14,0.894
2019-10-15,0.895
2019-10-16,0.882
2019-10-17,0.889
2019-10-18,0.892
2019-10-21,0.9
2019-10-22,0.894
2019-10-23,0.896
2019-10-24,0.893
2019-10-25,0.914
2019-10-28,0.916
2019-10-29,0.899
2019-10-30,0.904
2019-10-31,0.904
2019-11-01,0.911
2019-11-04,0.909
2019-11-05,0.906
2019-11-06,0.878
2019-11-07,0.88
2019-11-08,0.847
2019-11-11,0.845
2019-11-12,0.839
2019-11-13,0.851
2019-11-14,0.85
2019-11-15,0.839
2019-11-18,0.84
2019-11-19,0.851
2019-11-20,0.852
2019-11-21,0.848
2019-11-22,0.849
2019-11-25,0.839
2019-11-26,0.843
2019-11-27,0.846
2019-11-28,0.844
2019-11-29,0.843
2019-12-02,0.842
2019-12-03,0.841
2019-12-04,0.865
2019-12-05,0.855
2019-12-06,0.846
2019-12-09,0.833
2019-12-10,0.834
2019-12-11,0.833
2019-12-12,0.842
2019-12-13,0.838
2019-12-16,0.848
2019-12-17,0.849
2019-12-18,0.849
2019-12-19,0.846
2019-12-20,0.851
2019-12-23,0.864
2019-12-24,0.874
2019-12-25,0.881
2019-12-26,0.891
2019-12-27,0.885
2019-12-30,0.887
2019-12-31,0.899
2020-01-02,0.884
2020-01-03,0.9
2020-01-06,0.912
2020-01-07,0.897
2020-01-08,0.914
2020-01-09,0.885
2020-01-10,0.883
2020-01-13,0.883
2020-01-14,0.869
2020-01-15,0.875
2020-01-16,0.876
2020-01-17,0.88
2020-01-20,0.881
2020-01-21,0.886
2020-01-22,0.869
2020-01-23,0.868
2020-02-03,0.877
2020-02-04,0.874
2020-02-05,0.875
2020-02-06,0.873
2020-02-07,0.875
2020-02-10,0.874
2020-02-11,0.876
2020-02-12,0.866
2020-02-13,0.871
2020-02-14,0.874
2020-02-17,0.879
2020-02-18,0.881
2020-02-19,0.903
2020-02-20,0.909
2020-02-21,0.925
2020-02-24,0.945
2020-02-25,0.917
2020-02-26,0.906
2020-02-27,0.912
2020-02-28,0.865
2020-03-02,0.854
2020-03-03,0.848
2020-03-04,0.851
2020-03-05,0.849
2020-03-06,0.854
2020-03-09,0.819
2020-03-10,0.834
2020-03-11,0.837
2020-03-12,0.821
2020-03-13,0.784
2020-03-16,0.753
2020-03-17,0.7
2020-03-18,0.68
2020-03-19,0.651
2020-03-20,0.64
2020-03-23,0.622
2020-03-24,0.668
2020-03-25,0.703
2020-03-26,0.694
2020-03-27,0.705
2020-03-30,0.667
2020-03-31,0.681
2020-04-01,0.677
2020-04-02,0.69
2020-04-03,0.705
2020-04-07,0.744
2020-04-08,0.733
2020-04-09,0.736
2020-04-10,0.741
2020-04-13,0.735
2020-04-14,0.749
2020-04-15,0.739
2020-04-16,0.753
2020-04-17,0.74
2020-04-20,0.729
2020-04-21,0.732
2020-04-22,0.705
2020-04-23,0.734
2020-04-24,0.736
2020-04-27,0.731
2020-04-28,0.716
2020-04-29,0.725
2020-04-30,0.734
2020-05-06,0.73
2020-05-07,0.724
2020-05-08,0.749
2020-05-11,0.75
2020-05-12,0.744
2020-05-13,0.749
2020-05-14,0.75
2020-05-15,0.778
2020-05-18,0.824
2020-05-19,0.804
2020-05-20,0.831
2020-05-21,0.812
2020-05-22,0.799
2020-05-25,0.806
2020-05-26,0.826
2020-05-27,0.818
2020-05-28,0.83
2020-05-29,0.832
2020-06-01,0.869
2020-06-02,0.866
2020-06-03,0.847
2020-06-04,0.828
2020-06-05,0.832
2020-06-08,0.83
2020-06-09,0.825
2020-06-10,0.832
2020-06-11,0.837
2020-06-12,0.825
2020-06-15,0.809
2020-06-16,0.811
2020-06-17,0.816
2020-06-18,0.815
2020-06-19,0.819
2020-06-22,0.836
2020-06-23,0.825
2020-06-24,0.831
2020-06-29,0.83
2020-06-30,0.829
2020-07-01,0.846
2020-07-02,0.833
2020-07-03,0.836
2020-07-06,0.837
2020-07-07,0.843
2020-07-08,0.847
2020-07-09,0.865
2020-07-10,0.854
2020-07-13,0.871
2020-07-14,0.872
2020-07-15,0.877
2020-07-16,0.873
2020-07-17,0.866
2020-07-20,0.876
2020-07-21,0.921
2020-07-22,1.011
2020-07-23,0.994
2020-07-24,0.987
2020-07-27,1.042
2020-07-28,1.06
2020-07-29,1.056
2020-07-30,1.026
2020-07-31,1.057
2020-08-03,1.046
2020-08-04,1.046
2020-08-05,1.136
2020-08-06,1.178
2020-08-07,1.204
2020-08-10,1.204
2020-08-11,1.189
2020-08-12,1.086
2020-08-13,1.089
2020-08-14,1.12
2020-08-17,1.186
2020-08-18,1.192
2020-08-19,1.13
2020-08-20,1.088
2020-08-21,1.08
2020-08-24,1.041
2020-08-25,1.042
2020-08-26,1.034
2020-08-27,1.073
2020-08-28,1.075
2020-08-31,1.093
2020-09-01,1.12
2020-09-02,1.098
2020-09-03,1.058
2020-09-04,1.047
2020-09-07,1.052
2020-09-08,1.058
2020-09-09,1.041
2020-09-10,1.054
2020-09-11,1.046
2020-09-14,1.042
2020-09-15,1.053
2020-09-16,1.051
2020-09-17,1.028
2020-09-18,1.043
2020-09-21,1.022
2020-09-22,0.935
2020-09-23,0.909
2020-09-24,0.884
2020-09-25,0.905
2020-09-28,0.892
2020-09-29,0.888
2020-09-30,0.896
2020-10-09,0.901
2020-10-12,0.946
2020-10-13,0.935
2020-10-14,0.906
2020-10-15,0.904
2020-10-16,0.902
2020-10-19,0.92
2020-10-20,0.912
2020-10-21,0.926
2020-10-22,0.925
2020-10-23,0.914
2020-10-26,0.895
2020-10-27,0.912
2020-10-28,0.915
2020-10-29,0.873
2020-10-30,0.867
2020-11-02,0.893
2020-11-03,0.902
2020-11-04,0.888
2020-11-05,0.903
2020-11-06,0.934
2020-11-09,0.937
2020-11-10,0.89
2020-11-11,0.893
2020-11-12,0.889
2020-11-13,0.891
2020-11-16,0.912
2020-11-17,0.902
2020-11-18,0.894
2020-11-19,0.879
2020-11-20,0.883
2020-11-23,0.885
2020-11-24,0.854
2020-11-25,0.848
2020-11-26,0.854
2020-11-27,0.851
2020-11-30,0.82
2020-12-01,0.838
2020-12-02,0.865
2020-12-03,0.869
2020-12-04,0.875
2020-12-07,0.869
2020-12-08,0.888
2020-12-09,0.876
2020-12-10,0.858
2020-12-11,0.862
2020-12-14,0.862
2020-12-15,0.875
2020-12-16,0.901
2020-12-17,0.916
2020-12-18,0.923
2020-12-21,0.964
2020-12-22,0.926
2020-12-23,0.91
2020-12-24,0.924
2020-12-25,0.926
2020-12-28,0.953
2020-12-29,0.944
2020-12-30,0.953
2020-12-31,0.955
2021-01-04,0.973
2021-01-05,0.979
2021-01-06,0.973
2021-01-07,0.965
2021-01-08,0.958
2021-01-11,0.891
2021-01-12,0.902
2021-01-13,0.902
2021-01-14,0.883
2021-01-15,0.886
2021-01-18,0.882
2021-01-19,0.886
2021-01-20,0.891
2021-01-21,0.905
2021-01-22,0.891
2021-01-25,0.888
2021-01-26,0.884
2021-01-27,0.886
2021-01-28,0.875
2021-01-29,0.911
2021-02-01,0.99
2021-02-02,0.975
2021-02-03,0.922
2021-02-04,0.905
2021-02-05,0.899
2021-02-08,0.916
2021-02-09,0.925
2021-02-10,0.923
2021-02-18,0.922
2021-02-19,0.915
2021-02-22,0.945
2021-02-23,0.962
2021-02-24,0.944
2021-02-25,0.954
2021-02-26,0.926
2021-03-01,0.919
2021-03-02,0.903
2021-03-03,0.905
2021-03-04,0.885
2021-03-05,0.859
2021-03-08,0.871
2021-03-09,0.873
2021-03-10,0.881
2021-03-11,0.893
2021-03-12,0.877
2021-03-15,0.884
2021-03-16,0.889
2021-03-17,0.885
2021-03-18,0.905
2021-03-19,0.893
2021-03-22,0.872
2021-03-23,0.877
2021-03-24,0.861
2021-03-25,0.855
2021-03-26,0.86
2021-03-29,0.853
2021-03-30,0.839
2021-03-31,0.826
2021-04-01,0.833
2021-04-02,0.856
2021-04-06,0.853
2021-04-07,0.856
2021-04-08,0.863
2021-04-09,0.865
2021-04-12,0.855
2021-04-13,0.846
2021-04-14,0.867
2021-04-15,0.868
2021-04-16,0.878
2021-04-19,0.877
2021-04-20,0.877
2021-04-21,0.883
2021-04-22,0.892
2021-04-23,0.88
2021-04-26,0.874
2021-04-27,0.881
2021-04-28,0.879
2021-04-29,0.888
2021-04-30,0.873
2021-05-06,0.905
2021-05-07,0.917
2021-05-10,0.929
2021-05-11,0.913
2021-05-12,0.918
2021-05-13,0.903
2021-05-14,0.907
2021-05-17,0.927
2021-05-18,0.952
2021-05-19,0.937
2021-05-20,0.92
2021-05-21,0.913
2021-05-24,0.917
2021-05-25,0.914
2021-05-26,0.926
2021-05-27,0.908
2021-05-28,0.904
2021-05-31,0.914
2021-06-01,0.93
2021-06-02,0.912
2021-06-03,0.912
2021-06-04,0.89
2021-06-07,0.898
2021-06-08,0.903
2021-06-09,0.899
2021-06-10,0.898
2021-06-11,0.919
2021-06-15,0.902
2021-06-16,0.902
2021-06-17,0.88
2021-06-18,0.858
2021-06-21,0.853
2021-06-22,0.852
2021-06-23,0.856
2021-06-24,0.856
2021-06-25,0.862
2021-06-28,0.861
2021-06-29,0.855
2021-06-30,0.849
2021-07-01,0.861
2021-07-02,0.857
2021-07-05,0.874
2021-07-06,0.874
2021-07-07,0.868
2021-07-08,0.853
2021-07-09,0.854
2021-07-12,0.858
2021-07-13,0.867
2021-07-14,0.861
2021-07-15,0.869
2021-07-16,0.866
2021-07-19,0.846
2021-07-20,0.835
2021-07-21,0.834
2021-07-22,0.836
2021-07-23,0.839
2021-07-26,0.836
2021-07-27,0.831
2021-07-28,0.828
2021-07-29,0.838
2021-07-30,0.847
2021-08-02,0.842
2021-08-03,0.835
2021-08-04,0.846
2021-08-05,0.839
2021-08-06,0.83
2021-08-09,0.8
2021-08-10,0.793
2021-08-11,0.791
2021-08-12,0.795
2021-08-13,0.793
2021-08-16,0.797
2021-08-17,0.801
2021-08-18,0.799
2021-08-19,0.786
2021-08-20,0.785
2021-08-23,0.782
2021-08-24,0.793
2021-08-25,0.793
2021-08-26,0.79
2021-08-27,0.792
2021-08-30,0.798
2021-08-31,0.801
2021-09-01,0.793
2021-09-02,0.801
2021-09-03,0.796
2021-09-06,0.818
2021-09-07,0.815
2021-09-08,0.805
2021-09-09,0.795
2021-09-10,0.802
2021-09-13,0.788
2021-09-14,0.788
2021-09-15,0.787
2021-09-16,0.781
2021-09-17,0.762
2021-09-22,0.762
2021-09-23,0.759
2021-09-24,0.755
2021-09-27,0.754
2021-09-28,0.743
2021-09-29,0.737
2021-09-30,0.718
2021-10-08,0.744
2021-10-11,0.751
2021-10-12,0.75
2021-10-13,0.75
2021-10-14,0.766
2021-10-15,0.771
2021-10-18,0.763
2021-10-19,0.769
2021-10-20,0.776
2021-10-21,0.773
2021-10-22,0.772
2021-10-25,0.772
2021-10-26,0.771
2021-10-27,0.758
2021-10-28,0.759
2021-10-29,0.752
2021-11-01,0.753
2021-11-02,0.759
2021-11-03,0.745
2021-11-04,0.743
2021-11-05,0.755
2021-11-08,0.767
2021-11-09,0.769
2021-11-10,0.769
2021-11-11,0.789
2021-11-12,0.798
2021-11-15,0.787
2021-11-16,0.786
2021-11-17,0.79
2021-11-18,0.785
2021-11-19,0.781
2021-11-22,0.778
2021-11-23,0.766
2021-11-24,0.759
2021-11-25,0.757
2021-11-26,0.742
2021-11-29,0.733
2021-11-30,0.72
2021-12-01,0.72
2021-12-02,0.709
2021-12-03,0.712
2021-12-06,0.712
2021-12-07,0.713
2021-12-08,0.709
2021-12-09,0.705
2021-12-10,0.694
2021-12-13,0.706
2021-12-14,0.709
2021-12-15,0.698
2021-12-16,0.708
2021-12-17,0.717
2021-12-20,0.713
2021-12-21,0.714
2021-12-22,0.717
2021-12-23,0.725
2021-12-24,0.725
2021-12-27,0.722
2021-12-28,0.727
2021-12-29,0.725
2021-12-30,0.715
2021-12-31,0.726
2022-01-04,0.714
2022-01-05,0.714
2022-01-06,0.706
2022-01-07,0.698
2022-01-10,0.699
2022-01-11,0.705
2022-01-12,0.707
2022-01-13,0.713
2022-01-14,0.714
2022-01-17,0.709
2022-01-18,0.711
2022-01-19,0.729
2022-01-20,0.739
2022-01-21,0.752
2022-01-24,0.739
2022-01-25,0.731
2022-01-26,0.728
2022-01-27,0.711
2022-01-28,0.705
2022-02-07,0.709
2022-02-08,0.71
2022-02-09,0.713
2022-02-10,0.715
2022-02-11,0.703
2022-02-14,0.722
2022-02-15,0.724
2022-02-16,0.708
2022-02-17,0.711
2022-02-18,0.721
2022-02-21,0.718
2022-02-22,0.729
2022-02-23,0.728
2022-02-24,0.748
2022-02-25,0.733
2022-02-28,0.726
2022-03-01,0.729
2022-03-02,0.742
2022-03-03,0.746
2022-03-04,0.739
2022-03-07,0.755
2022-03-08,0.773
2022-03-09,0.782
2022-03-10,0.745
2022-03-11,0.751
2022-03-14,0.745
2022-03-15,0.726
2022-03-16,0.734
2022-03-17,0.743
2022-03-18,0.748
2022-03-21,0.739
2022-03-22,0.752
2022-03-23,0.74
2022-03-24,0.747
2022-03-25,0.761
2022-03-28,0.752
2022-03-29,0.745
2022-03-30,0.736
2022-03-31,0.73
2022-04-01,0.732
2022-04-06,0.723
2022-04-07,0.722
2022-04-08,0.73
2022-04-11,0.738
2022-04-12,0.751
2022-04-13,0.756
2022-04-14,0.76
2022-04-15,0.758
2022-04-18,0.765
2022-04-19,0.765
2022-04-20,0.745
2022-04-21,0.75
2022-04-22,0.739
2022-04-25,0.721
2022-04-26,0.722
2022-04-27,0.721
2022-04-28,0.713
2022-04-29,0.733
2022-05-05,0.726
2022-05-06,0.698
2022-05-09,0.697
2022-05-10,0.694
2022-05-11,0.686
2022-05-12,0.684
2022-05-13,0.672
2022-05-16,0.674
2022-05-17,0.688
2022-05-18,0.68
2022-05-19,0.678
2022-05-20,0.689
2022-05-23,0.686
2022-05-24,0.683
2022-05-25,0.687
2022-05-26,0.682
2022-05-27,0.69
2022-05-30,0.686
2022-05-31,0.675
2022-06-01,0.67
2022-06-02,0.678
2022-06-06,0.69
2022-06-07,0.683
2022-06-08,0.688
2022-06-09,0.684
2022-06-10,0.674
2022-06-13,0.68
2022-06-14,0.669
2022-06-15,0.667
2022-06-16,0.675
2022-06-17,0.682
2022-06-20,0.674
2022-06-21,0.668
2022-06-22,0.665
2022-06-23,0.666
2022-06-24,0.652
2022-06-27,0.661
2022-06-28,0.658
2022-06-29,0.646
2022-06-30,0.646
2022-07-01,0.625
2022-07-04,0.619
2022-07-05,0.628
2022-07-06,0.608
2022-07-07,0.608
2022-07-08,0.607
2022-07-11,0.606
2022-07-12,0.603
2022-07-13,0.601
2022-07-14,0.602
2022-07-15,0.582
2022-07-18,0.594
2022-07-19,0.593
2022-07-20,0.593
2022-07-21,0.59
2022-07-22,0.597
2022-07-25,0.594
2022-07-26,0.593
2022-07-27,0.596
2022-07-28,0.616
