Date,Price
2022-07-29,0.635
2022-08-01,0.63
2022-08-02,0.633
2022-08-03,0.625
2022-08-04,0.629
2022-08-05,0.636
2022-08-08,0.625
2022-08-09,0.641
2022-08-10,0.638
2022-08-11,0.64
2022-08-12,0.637
2022-08-15,0.643
2022-08-16,0.633
2022-08-17,0.63
2022-08-18,0.619
2022-08-19,0.615
2022-08-22,0.609
2022-08-23,0.612
2022-08-24,0.61
2022-08-25,0.615
2022-08-26,0.611
2022-08-29,0.6
2022-08-30,0.601
2022-08-31,0.596
2022-09-01,0.591
2022-09-02,0.592
2022-09-05,0.594
2022-09-06,0.597
2022-09-07,0.591
2022-09-08,0.599
2022-09-09,0.607
2022-09-13,0.624
2022-09-14,0.617
2022-09-15,0.616
2022-09-16,0.612
2022-09-19,0.617
2022-09-20,0.621
2022-09-21,0.621
2022-09-22,0.624
2022-09-23,0.634
2022-09-26,0.61
2022-09-27,0.61
2022-09-28,0.6
2022-09-29,0.615
2022-09-30,0.62
2022-10-10,0.637
2022-10-11,0.633
2022-10-12,0.628
2022-10-13,0.62
2022-10-14,0.622
2022-10-17,0.613
2022-10-18,0.619
2022-10-19,0.614
2022-10-20,0.611
2022-10-21,0.616
2022-10-24,0.633
2022-10-25,0.638
2022-10-26,0.644
2022-10-27,0.638
2022-10-28,0.639
2022-10-31,0.632
2022-11-01,0.643
2022-11-02,0.647
2022-11-03,0.638
2022-11-04,0.644
2022-11-07,0.659
2022-11-08,0.667
2022-11-09,0.686
2022-11-10,0.683
2022-11-11,0.692
2022-11-14,0.676
2022-11-15,0.688
2022-11-16,0.685
2022-11-17,0.682
2022-11-18,0.676
2022-11-21,0.669
2022-11-22,0.673
2022-11-23,0.677
2022-11-24,0.687
2022-11-25,0.687
2022-11-28,0.682
2022-11-29,0.683
2022-11-30,0.683
2022-12-01,0.703
2022-12-02,0.717
2022-12-05,0.718
2022-12-06,0.7
2022-12-07,0.699
2022-12-08,0.707
2022-12-09,0.72
2022-12-12,0.726
2022-12-13,0.728
2022-12-14,0.741
2022-12-15,0.726
2022-12-16,0.715
2022-12-19,0.71
2022-12-20,0.711
2022-12-21,0.732
2022-12-22,0.725
2022-12-23,0.722
2022-12-26,0.726
2022-12-27,0.734
2022-12-28,0.729
2022-12-29,0.72
2022-12-30,0.731
2023-01-03,0.735
2023-01-04,0.729
2023-01-05,0.713
2023-01-06,0.703
2023-01-09,0.713
2023-01-10,0.704
2023-01-11,0.711
2023-01-12,0.705
2023-01-13,0.707
2023-01-16,0.717
2023-01-17,0.715
2023-01-18,0.714
2023-01-19,0.698
2023-01-20,0.716
2023-01-30,0.71
2023-01-31,0.701
2023-02-01,0.706
2023-02-02,0.715
2023-02-03,0.705
2023-02-06,0.678
2023-02-07,0.677
2023-02-08,0.676
2023-02-09,0.676
2023-02-10,0.668
2023-02-13,0.669
2023-02-14,0.669
2023-02-15,0.667
2023-02-16,0.665
2023-02-17,0.661
2023-02-20,0.669
2023-02-21,0.668
2023-02-22,0.672
2023-02-23,0.667
2023-02-24,0.667
2023-02-27,0.657
2023-02-28,0.66
2023-03-01,0.666
2023-03-02,0.66
2023-03-03,0.663
2023-03-06,0.669
2023-03-07,0.665
2023-03-08,0.643
2023-03-09,0.644
2023-03-10,0.644
2023-03-13,0.661
2023-03-14,0.679
2023-03-15,0.677
2023-03-16,0.675
2023-03-17,0.676
2023-03-20,0.687
2023-03-21,0.687
2023-03-22,0.688
2023-03-23,0.694
2023-03-24,0.696
2023-03-27,0.697
2023-03-28,0.691
2023-03-29,0.697
2023-03-30,0.707
2023-03-31,0.712
2023-04-03,0.707
2023-04-04,0.714
2023-04-06,0.741
2023-04-07,0.747
2023-04-10,0.738
2023-04-11,0.744
2023-04-12,0.755
2023-04-13,0.758
2023-04-14,0.77
2023-04-17,0.758
2023-04-18,0.75
2023-04-19,0.748
2023-04-20,0.756
2023-04-21,0.751
2023-04-24,0.746
2023-04-25,0.754
2023-04-26,0.75
2023-04-27,0.753
2023-04-28,0.753
2023-05-04,0.769
2023-05-05,0.78
2023-05-08,0.771
2023-05-09,0.766
2023-05-10,0.77
2023-05-11,0.759
2023-05-12,0.724
2023-05-15,0.726
2023-05-16,0.718
2023-05-17,0.72
2023-05-18,0.72
2023-05-19,0.724
2023-05-22,0.724
2023-05-23,0.718
2023-05-24,0.715
2023-05-25,0.707
2023-05-26,0.705
2023-05-29,0.714
2023-05-30,0.707
2023-05-31,0.72
2023-06-01,0.725
2023-06-02,0.732
2023-06-05,0.72
2023-06-06,0.723
2023-06-07,0.725
2023-06-08,0.73
2023-06-09,0.75
2023-06-12,0.747
2023-06-13,0.747
2023-06-14,0.743
2023-06-15,0.728
2023-06-16,0.739
2023-06-19,0.744
2023-06-20,0.742
2023-06-21,0.724
2023-06-26,0.717
2023-06-27,0.723
2023-06-28,0.719
2023-06-29,0.719
2023-06-30,0.718
2023-07-03,0.726
2023-07-04,0.728
2023-07-05,0.725
2023-07-06,0.736
2023-07-07,0.722
2023-07-10,0.73
2023-07-11,0.735
2023-07-12,0.732
2023-07-13,0.753
2023-07-14,0.76
2023-07-17,0.761
2023-07-18,0.766
2023-07-19,0.776
2023-07-20,0.777
2023-07-21,0.769
2023-07-24,0.766
2023-07-25,0.763
2023-07-26,0.768
2023-07-27,0.772
2023-07-28,0.754
2023-07-31,0.754
2023-08-01,0.762
2023-08-02,0.757
2023-08-03,0.741
2023-08-04,0.744
2023-08-07,0.742
2023-08-08,0.739
2023-08-09,0.739
2023-08-10,0.736
2023-08-11,0.735
2023-08-14,0.734
2023-08-15,0.736
2023-08-16,0.743
2023-08-17,0.737
2023-08-18,0.733
2023-08-21,0.735
2023-08-22,0.743
2023-08-23,0.756
2023-08-24,0.762
2023-08-25,0.758
2023-08-28,0.76
2023-08-29,0.763
2023-08-30,0.77
2023-08-31,0.77
2023-09-01,0.772
2023-09-04,0.766
2023-09-05,0.759
2023-09-06,0.757
2023-09-07,0.749
2023-09-08,0.752
2023-09-11,0.757
2023-09-12,0.752
2023-09-13,0.754
2023-09-14,0.766
2023-09-15,0.767
2023-09-18,0.757
2023-09-19,0.76
2023-09-20,0.766
2023-09-21,0.763
2023-09-22,0.77
2023-09-25,0.769
2023-09-26,0.755
2023-09-27,0.755
2023-09-28,0.749
2023-10-09,0.734
2023-10-10,0.731
2023-10-11,0.731
2023-10-12,0.736
2023-10-13,0.737
2023-10-16,0.749
2023-10-17,0.747
2023-10-18,0.756
2023-10-19,0.751
2023-10-20,0.752
2023-10-23,0.753
2023-10-24,0.752
2023-10-25,0.75
2023-10-26,0.754
2023-10-27,0.755
2023-10-30,0.756
2023-10-31,0.756
2023-11-01,0.743
2023-11-02,0.749
2023-11-03,0.748
2023-11-06,0.754
2023-11-07,0.747
2023-11-08,0.741
2023-11-09,0.737
2023-11-10,0.742
2023-11-13,0.732
2023-11-14,0.735
2023-11-15,0.753
2023-11-16,0.753
2023-11-17,0.755
2023-11-20,0.75
2023-11-21,0.751
2023-11-22,0.753
2023-11-23,0.75
2023-11-24,0.75
2023-11-27,0.776
2023-11-28,0.78
2023-11-29,0.779
2023-11-30,0.785
2023-12-01,0.786
2023-12-04,0.792
2023-12-05,0.767
2023-12-06,0.765
2023-12-07,0.76
2023-12-08,0.763
2023-12-11,0.757
2023-12-12,0.747
2023-12-13,0.746
2023-12-14,0.764
2023-12-15,0.764
2023-12-18,0.759
2023-12-19,0.759
2023-12-20,0.763
2023-12-21,0.769
2023-12-22,0.77
2023-12-25,0.768
2023-12-26,0.772
2023-12-27,0.772
2023-12-28,0.768
2023-12-29,0.758
2024-01-02,0.763
2024-01-03,0.758
2024-01-04,0.744
2024-01-05,0.746
2024-01-08,0.751
2024-01-09,0.749
2024-01-10,0.745
2024-01-11,0.748
2024-01-12,0.747
2024-01-15,0.756
2024-01-16,0.754
2024-01-17,0.746
2024-01-18,0.747
2024-01-19,0.747
2024-01-22,0.733
2024-01-23,0.734
2024-01-24,0.737
2024-01-25,0.74
2024-01-26,0.744
2024-01-29,0.747
2024-01-30,0.752
2024-01-31,0.748
2024-02-01,0.746
2024-02-02,0.748
2024-02-05,0.737
2024-02-06,0.735
2024-02-07,0.729
2024-02-08,0.735
2024-02-19,0.75
2024-02-20,0.747
2024-02-21,0.75
2024-02-22,0.749
2024-02-23,0.744
2024-02-26,0.746
2024-02-27,0.742
2024-02-28,0.741
2024-02-29,0.742
2024-03-01,0.747
2024-03-04,0.755
2024-03-05,0.768
2024-03-06,0.769
2024-03-07,0.772
2024-03-08,0.776
2024-03-11,0.774
2024-03-12,0.774
2024-03-13,0.772
2024-03-14,0.79
2024-03-15,0.797
2024-03-18,0.796
2024-03-19,0.794
2024-03-20,0.798
2024-03-21,0.817
2024-03-22,0.795
2024-03-25,0.8
2024-03-26,0.801
2024-03-27,0.8
2024-03-28,0.806
2024-03-29,0.815
2024-04-01,0.82
2024-04-02,0.825
2024-04-03,0.853
2024-04-08,0.887
2024-04-09,0.892
2024-04-10,0.895
2024-04-11,0.89
2024-04-12,0.924
2024-04-15,0.921
2024-04-16,0.907
2024-04-17,0.914
2024-04-18,0.92
2024-04-19,0.919
2024-04-22,0.897
2024-04-23,0.863
2024-04-24,0.876
2024-04-25,0.876
2024-04-26,0.886
2024-04-29,0.876
2024-04-30,0.867
2024-05-06,0.87
2024-05-07,0.876
2024-05-08,0.877
2024-05-09,0.883
2024-05-10,0.913
2024-05-13,0.9
2024-05-14,0.9
2024-05-15,0.906
2024-05-16,0.93
2024-05-17,0.938
2024-05-20,1.005
2024-05-21,1.002
2024-05-22,1.014
2024-05-23,0.974
2024-05-24,0.971
2024-05-27,0.992
2024-05-28,1.012
2024-05-29,1.039
2024-05-30,1.004
2024-05-31,1.001
2024-06-03,0.969
2024-06-04,0.989
2024-06-05,0.96
2024-06-06,0.98
2024-06-07,1.002
2024-06-11,0.938
2024-06-12,0.948
2024-06-13,0.948
2024-06-14,0.939
2024-06-17,0.94
2024-06-18,0.948
2024-06-19,0.952
2024-06-20,0.983
2024-06-21,0.985
2024-06-24,0.959
2024-06-25,0.961
2024-06-26,0.944
2024-06-27,0.938
2024-06-28,0.955
2024-07-01,0.949
2024-07-02,0.955
2024-07-03,0.974
2024-07-04,0.983
2024-07-05,0.989
2024-07-08,0.997
2024-07-09,1.0
2024-07-10,0.998
2024-07-11,1.003
2024-07-12,0.993
2024-07-15,0.989
2024-07-16,0.995
2024-07-17,0.999
2024-07-18,0.982
2024-07-19,0.952
2024-07-22,0.939
2024-07-23,0.932
2024-07-24,0.945
2024-07-25,0.896
2024-07-26,0.889
2024-07-29,0.894
2024-07-30,0.889
2024-07-31,0.91
2024-08-01,0.915
2024-08-02,0.909
2024-08-05,0.879
2024-08-06,0.842
2024-08-07,0.845
2024-08-08,0.843
2024-08-09,0.86
2024-08-12,0.873
2024-08-13,0.868
2024-08-14,0.867
2024-08-15,0.871
2024-08-16,0.881
2024-08-19,0.898
2024-08-20,0.909
2024-08-21,0.911
2024-08-22,0.905
2024-08-23,0.903
2024-08-26,0.922
2024-08-27,0.922
2024-08-28,0.908
2024-08-29,0.909
2024-08-30,0.906
2024-09-02,0.873
2024-09-03,0.872
2024-09-04,0.853
2024-09-05,0.858
2024-09-06,0.872
2024-09-09,0.845
2024-09-10,0.851
2024-09-11,0.867
2024-09-12,0.862
2024-09-13,0.891
2024-09-18,0.89
2024-09-19,0.894
2024-09-20,0.904
2024-09-23,0.896
2024-09-24,0.901
2024-09-25,0.93
2024-09-26,0.937
2024-09-27,0.937
2024-09-30,0.932
2024-10-08,0.924
2024-10-09,0.897
2024-10-10,0.899
2024-10-11,0.918
2024-10-14,0.93
2024-10-15,0.921
2024-10-16,0.943
2024-10-17,0.936
2024-10-18,0.94
2024-10-21,0.992
2024-10-22,0.993
2024-10-23,0.991
2024-10-24,0.976
2024-10-25,0.966
2024-10-28,0.971
2024-10-29,0.981
2024-10-30,0.987
2024-10-31,0.968
2024-11-01,0.946
2024-11-04,0.951
2024-11-05,0.949
2024-11-06,0.939
2024-11-07,0.914
2024-11-08,0.919
2024-11-11,0.922
2024-11-12,0.9
2024-11-13,0.912
2024-11-14,0.892
2024-11-15,0.898
2024-11-18,0.909
2024-11-19,0.927
2024-11-20,0.915
2024-11-21,0.923
2024-11-22,0.92
2024-11-25,0.902
2024-11-26,0.893
2024-11-27,0.903
2024-11-28,0.888
2024-11-29,0.905
2024-12-02,0.898
2024-12-03,0.917
2024-12-04,0.92
2024-12-05,0.921
2024-12-06,0.919
2024-12-09,0.917
2024-12-10,0.931
2024-12-11,0.929
2024-12-12,0.939
2024-12-13,0.917
2024-12-16,0.908
2024-12-17,0.907
2024-12-18,0.906
2024-12-19,0.886
2024-12-20,0.885
2024-12-23,0.896
2024-12-24,0.889
2024-12-25,0.89
2024-12-26,0.891
2024-12-27,0.893
2024-12-30,0.888
2024-12-31,0.878
2025-01-02,0.894
2025-01-03,0.897
2025-01-06,0.894
2025-01-07,0.907
2025-01-08,0.909
2025-01-09,0.91
2025-01-10,0.915
2025-01-13,0.912
2025-01-14,0.892
2025-01-15,0.901
2025-01-16,0.918
2025-01-17,0.914
2025-01-20,0.907
2025-01-21,0.909
2025-01-22,0.914
2025-01-23,0.903
2025-01-24,0.907
2025-01-27,0.902
2025-02-05,0.949
2025-02-06,0.943
2025-02-07,0.943
2025-02-10,0.946
2025-02-11,0.937
2025-02-12,0.934
2025-02-13,0.942
2025-02-14,0.97
2025-02-17,0.941
2025-02-18,0.945
2025-02-19,0.954
2025-02-20,0.955
2025-02-21,0.95
2025-02-24,0.949
2025-02-25,0.941
2025-02-26,0.928
2025-02-27,0.929
2025-02-28,0.921
2025-03-03,0.925
2025-03-04,0.932
2025-03-05,0.936
2025-03-06,0.944
2025-03-07,0.941
2025-03-10,0.943
2025-03-11,0.936
2025-03-12,0.944
2025-03-13,0.951
2025-03-14,0.975
2025-03-17,0.974
2025-03-18,0.977
2025-03-19,0.98
2025-03-20,0.975
2025-03-21,0.961
2025-03-24,0.965
2025-03-25,0.964
2025-03-26,0.978
2025-03-27,0.978
2025-03-28,0.995
2025-03-31,0.995
2025-04-01,0.986
2025-04-02,0.982
2025-04-03,0.972
2025-04-07,0.891
2025-04-08,0.895
2025-04-09,0.904
2025-04-10,0.928
2025-04-11,0.926
2025-04-14,0.94
2025-04-15,0.944
2025-04-16,0.953
2025-04-17,0.945
2025-04-18,0.944
2025-04-21,0.954
2025-04-22,0.947
2025-04-23,0.95
2025-04-24,0.96
2025-04-25,0.957
2025-04-28,0.945
2025-04-29,0.951
2025-04-30,0.951
2025-05-06,0.958
2025-05-07,0.959
2025-05-08,0.944
2025-05-09,0.949
2025-05-12,0.957
2025-05-13,0.956
2025-05-14,0.949
2025-05-15,0.928
2025-05-16,0.937
2025-05-19,0.941
2025-05-20,0.935
2025-05-21,0.955
2025-05-22,0.959
2025-05-23,0.955
2025-05-26,0.958
2025-05-27,0.951
2025-05-28,0.952
2025-05-29,0.953
2025-05-30,0.951
2025-06-03,0.98
2025-06-04,0.982
2025-06-05,0.983
2025-06-06,1.029
2025-06-09,1.044
2025-06-10,1.06
2025-06-11,1.044
2025-06-12,1.032
2025-06-13,1.024
2025-06-16,1.027
2025-06-17,1.029
2025-06-18,1.048
2025-06-19,1.025
2025-06-20,1.004
2025-06-23,1.015
2025-06-24,1.014
2025-06-25,1.01
2025-06-26,1.018
2025-06-27,1.017
2025-06-30,1.012
2025-07-01,1.019
2025-07-02,1.012
2025-07-03,1.034
2025-07-04,1.032
2025-07-07,1.025
2025-07-08,1.031
2025-07-09,1.025
2025-07-10,1.028
2025-07-11,1.043
2025-07-14,1.064
2025-07-15,1.062
2025-07-16,1.054
2025-07-17,1.056
2025-07-18,1.068
2025-07-21,1.067
2025-07-22,1.083
2025-07-23,1.094
2025-07-24,1.082
2025-07-25,1.085
2025-07-28,1.064
2025-07-29,1.061
2025-07-30,1.061
2025-07-31,1.04
2025-08-01,1.029
2025-08-04,1.045
2025-08-05,1.053
2025-08-06,1.059
2025-08-07,1.066
2025-08-08,1.07
2025-08-11,1.062
2025-08-12,1.058
2025-08-13,1.07
2025-08-14,1.071
2025-08-15,1.061
2025-08-18,1.065
2025-08-19,1.057
2025-08-20,1.042
2025-08-21,1.055
2025-08-22,1.058
2025-08-25,1.08
2025-08-26,1.077
2025-08-27,1.071
2025-08-28,1.079
2025-08-29,1.082
2025-09-01,1.128
2025-09-02,1.131
2025-09-03,1.129
2025-09-04,1.125
2025-09-05,1.127
2025-09-08,1.128
2025-09-09,1.137
2025-09-10,1.131
2025-09-11,1.128
2025-09-12,1.155
2025-09-15,1.155
2025-09-16,1.166
2025-09-17,1.145
2025-09-18,1.128
2025-09-19,1.146
2025-09-22,1.211
2025-09-23,1.192
2025-09-24,1.196
2025-09-25,1.195
2025-09-26,1.221
2025-09-29,1.259
2025-09-30,1.258
2025-10-09,1.297
2025-10-10,1.286
2025-10-13,1.36
2025-10-14,1.356
2025-10-15,1.402
2025-10-16,1.446
2025-10-17,1.469
2025-10-20,1.367
2025-10-21,1.356
2025-10-22,1.306
2025-10-23,1.31
2025-10-24,1.295
2025-10-27,1.302
2025-10-28,1.261
2025-10-29,1.297
2025-10-30,1.289
2025-10-31,1.313
2025-11-03,1.315
2025-11-04,1.295
2025-11-05,1.295
2025-11-06,1.313
2025-11-07,1.321
2025-11-10,1.362
2025-11-11,1.397
2025-11-12,1.404
2025-11-13,1.46
2025-11-14,1.43
2025-11-17,1.384
2025-11-18,1.353
2025-11-19,1.406
2025-11-20,1.398
2025-11-21,1.369
2025-11-24,1.375
2025-11-25,1.423
2025-11-26,1.437
2025-11-27,1.476
2025-11-28,1.528
2025-12-01,1.617
2025-12-02,1.61
2025-12-03,1.679
2025-12-04,1.689
2025-12-05,1.724
2025-12-08,1.734
2025-12-09,1.709
2025-12-10,1.815
2025-12-11,1.937
2025-12-12,1.996
2025-12-15,2.016
2025-12-16,2.027
2025-12-17,2.229
2025-12-18,2.332
2025-12-19,2.341
2025-12-22,2.575
2025-12-23,2.833
2025-12-24,3.116
2025-12-25,2.804
2025-12-26,2.524
2025-12-29,2.543
2025-12-30,2.377
2025-12-31,2.251
2026-01-05,2.372
2026-01-06,2.598
2026-01-07,2.565
2026-01-08,2.5
2026-01-09,2.53
2026-01-12,2.71
2026-01-13,2.748
2026-01-14,2.998
2026-01-15,3.071
2026-01-16,3.094
2026-01-19,3.384
2026-01-20,3.59
2026-01-21,3.92
2026-01-23,3.875
